Orthogroup	Cnidaria_Cubozoa_Morbakka_virulenta	Ctenophora_Nuda_Beroe_ovata
OG0000146	Morbakka_virulenta_scaffold272.g1.t1 scaffold272.g1.t1	Beroe_ovata_Bova1_4.0152.g23.t1 Bova1_4.0152.g23.t1, Beroe_ovata_Bova1_4.0152.g24.t1 Bova1_4.0152.g24.t1
OG0000152	Morbakka_virulenta_scaffold15.g92.t1 scaffold15.g92.t1, Morbakka_virulenta_scaffold15.g92.t2 scaffold15.g92.t2	Beroe_ovata_Bova1_4.0464.g3.t1 Bova1_4.0464.g3.t1
OG0000155	Morbakka_virulenta_scaffold44.g8.t1 scaffold44.g8.t1	Beroe_ovata_Bova1_4.0404.g3.t5 Bova1_4.0404.g3.t5, Beroe_ovata_Bova1_4.0404.g3.t1 Bova1_4.0404.g3.t1, Beroe_ovata_Bova1_4.0404.g3.t4 Bova1_4.0404.g3.t4, Beroe_ovata_Bova1_4.0404.g3.t3 Bova1_4.0404.g3.t3, Beroe_ovata_Bova1_4.0404.g3.t2 Bova1_4.0404.g3.t2
OG0000156	Morbakka_virulenta_scaffold58.g7.t1 scaffold58.g7.t1	Beroe_ovata_Bova1_4.0124.g23.t1 Bova1_4.0124.g23.t1
OG0000159	Morbakka_virulenta_scaffold354.g7.t1 scaffold354.g7.t1, Morbakka_virulenta_scaffold145.g18.t1 scaffold145.g18.t1	Beroe_ovata_Bova1_4.0003.g170.t1 Bova1_4.0003.g170.t1
OG0000165	Morbakka_virulenta_scaffold605.g6.t1 scaffold605.g6.t1	Beroe_ovata_Bova1_4.0080.g32.t1 Bova1_4.0080.g32.t1, Beroe_ovata_Bova1_4.0080.g31.t1 Bova1_4.0080.g31.t1
OG0000171	Morbakka_virulenta_scaffold543.g1.t1 scaffold543.g1.t1, Morbakka_virulenta_scaffold543.g1.t2 scaffold543.g1.t2	Beroe_ovata_Bova1_4.0014.g57.t1 Bova1_4.0014.g57.t1
OG0000177	Morbakka_virulenta_scaffold10.g110.t1 scaffold10.g110.t1	Beroe_ovata_Bova1_4.0025.g79.t1 Bova1_4.0025.g79.t1
OG0000179	Morbakka_virulenta_scaffold68.g43.t1 scaffold68.g43.t1, Morbakka_virulenta_scaffold177.g25.t1 scaffold177.g25.t1, Morbakka_virulenta_scaffold296.g19.t1 scaffold296.g19.t1	Beroe_ovata_Bova1_4.0067.g31.t1 Bova1_4.0067.g31.t1
OG0000187	Morbakka_virulenta_scaffold124.g42.t1 scaffold124.g42.t1	Beroe_ovata_Bova1_4.0039.g18.t1 Bova1_4.0039.g18.t1
OG0000192	Morbakka_virulenta_scaffold418.g5.t1 scaffold418.g5.t1	Beroe_ovata_Bova1_4.0025.g92.t1 Bova1_4.0025.g92.t1, Beroe_ovata_Bova1_4.0025.g94.t1 Bova1_4.0025.g94.t1
OG0000193	Morbakka_virulenta_scaffold139.g21.t1 scaffold139.g21.t1	Beroe_ovata_Bova1_4.0008.g11.t1 Bova1_4.0008.g11.t1, Beroe_ovata_Bova1_4.0008.g9.t1 Bova1_4.0008.g9.t1
OG0000194	Morbakka_virulenta_scaffold3.g18.t1 scaffold3.g18.t1	Beroe_ovata_Bova1_4.0138.g26.t1 Bova1_4.0138.g26.t1
OG0000195	Morbakka_virulenta_scaffold255.g23.t1 scaffold255.g23.t1	Beroe_ovata_Bova1_4.0190.g12.t1 Bova1_4.0190.g12.t1
OG0000199	Morbakka_virulenta_scaffold99.g3.t1 scaffold99.g3.t1	Beroe_ovata_Bova1_4.0026.g82.t1 Bova1_4.0026.g82.t1
OG0000200	Morbakka_virulenta_scaffold111.g35.t1 scaffold111.g35.t1	Beroe_ovata_Bova1_4.0002.g138.t1 Bova1_4.0002.g138.t1
OG0000202	Morbakka_virulenta_scaffold12.g127.t1 scaffold12.g127.t1	Beroe_ovata_Bova1_4.0420.g8.t2 Bova1_4.0420.g8.t2, Beroe_ovata_Bova1_4.0420.g8.t1 Bova1_4.0420.g8.t1
OG0000204	Morbakka_virulenta_scaffold496.g8.t1 scaffold496.g8.t1, Morbakka_virulenta_scaffold496.g8.t2 scaffold496.g8.t2	Beroe_ovata_Bova1_4.0059.g16.t1 Bova1_4.0059.g16.t1, Beroe_ovata_Bova1_4.0059.g17.t1 Bova1_4.0059.g17.t1
OG0000210	Morbakka_virulenta_scaffold13.g23.t1 scaffold13.g23.t1	Beroe_ovata_Bova1_4.0208.g6.t1 Bova1_4.0208.g6.t1, Beroe_ovata_Bova1_4.0208.g6.t2 Bova1_4.0208.g6.t2
OG0000211	Morbakka_virulenta_scaffold1.g27.t1 scaffold1.g27.t1	Beroe_ovata_Bova1_4.0037.g29.t1 Bova1_4.0037.g29.t1
OG0000212	Morbakka_virulenta_scaffold162.g11.t1 scaffold162.g11.t1	Beroe_ovata_Bova1_4.0035.g39.t1 Bova1_4.0035.g39.t1, Beroe_ovata_Bova1_4.0035.g40.t1 Bova1_4.0035.g40.t1
OG0000214	Morbakka_virulenta_scaffold1242.g1.t1 scaffold1242.g1.t1	Beroe_ovata_Bova1_4.0015.g97.t1 Bova1_4.0015.g97.t1
OG0000237	Morbakka_virulenta_scaffold1.g338.t2 scaffold1.g338.t2, Morbakka_virulenta_scaffold1.g338.t1 scaffold1.g338.t1	Beroe_ovata_Bova1_4.0123.g22.t1 Bova1_4.0123.g22.t1
OG0000378	Morbakka_virulenta_scaffold263.g26.t1 scaffold263.g26.t1, Morbakka_virulenta_scaffold160.g1.t1 scaffold160.g1.t1, Morbakka_virulenta_scaffold245.g18.t2 scaffold245.g18.t2, Morbakka_virulenta_scaffold245.g18.t1 scaffold245.g18.t1, Morbakka_virulenta_scaffold82.g32.t1 scaffold82.g32.t1	Beroe_ovata_Bova1_4.0309.g6.t2 Bova1_4.0309.g6.t2
OG0000500	Morbakka_virulenta_scaffold510.g11.t1 scaffold510.g11.t1	Beroe_ovata_Bova1_4.0087.g43.t1 Bova1_4.0087.g43.t1
OG0000542	Morbakka_virulenta_scaffold309.g12.t1 scaffold309.g12.t1	Beroe_ovata_Bova1_4.0092.g30.t1 Bova1_4.0092.g30.t1, Beroe_ovata_Bova1_4.0092.g29.t1 Bova1_4.0092.g29.t1
